ID	Target	Pred
95393	4	4	
59986	2	5	
138145	5	4	
79363	3	3	
73007	3	3	
138143	5	4	
153287	5	4	
47977	2	2	
79860	3	5	
123312	4	4	
85265	4	5	
138731	5	4	
114028	4	3	
85137	3	6	
169443	5	5	
88750	4	4	
79223	3	4	
160496	5	4	
97609	4	4	
160240	5	5	
156204	5	4	
141189	5	5	
135844	5	6	
42774	1	4	
104374	4	4	
7702	0	4	
124679	4	4	
21999	1	1	
115426	4	4	
166719	5	4	
97891	4	5	
167459	5	4	
161318	5	2	
161208	5	5	
171176	6	4	
69429	3	4	
188770	6	2	
157307	5	3	
156829	5	5	
8928	0	3	
103550	4	4	
117295	4	4	
165282	5	4	
166246	5	4	
87256	4	4	
192972	6	1	
80238	3	3	
179662	6	6	
56785	2	2	
164608	5	5	
103118	4	4	
15211	1	4	
155915	5	5	
93289	4	3	
85925	4	3	
68389	3	5	
113742	4	6	
49532	2	2	
91556	4	4	
21540	1	1	
44713	1	1	
34462	1	5	
117165	4	4	
76073	3	3	
88907	4	4	
125292	4	4	
173961	6	5	
125721	4	5	
70517	3	3	
94610	4	5	
93869	4	4	
83389	3	3	
53126	2	2	
154638	5	3	
114557	4	2	
3049	0	3	
165412	5	5	
159348	5	5	
114140	4	4	
138578	5	2	
62722	2	4	
6145	0	6	
91995	4	4	
157275	5	3	
89783	4	4	
168406	5	4	
173838	6	3	
61543	2	5	
158243	5	5	
135702	5	5	
82843	3	3	
121406	4	5	
95182	4	3	
33852	1	1	
113445	4	4	
80535	3	3	
153538	5	4	
65137	3	1	
105180	4	4	
5860	0	0	
174723	6	3	
91142	4	4	
102539	4	1	
14899	1	1	
190612	6	4	
37988	1	4	
80870	3	3	
7256	0	6	
38127	1	1	
12132	0	0	
86207	4	2	
91244	4	4	
107675	4	4	
46809	1	4	
190357	6	3	
54552	2	5	
118052	4	6	
34071	1	1	
98692	4	4	
64456	2	2	
32739	1	1	
191983	6	5	
188800	6	3	
21466	1	1	
169710	5	5	
75913	3	2	
100993	4	1	
86032	4	5	
59653	2	2	
153092	5	4	
20525	1	0	
16207	1	1	
25822	1	4	
112351	4	2	
162490	5	4	
154181	5	3	
158808	5	3	
145692	5	4	
169491	5	5	
50173	2	4	
74415	3	3	
173177	6	4	
96169	4	1	
11174	0	0	
169962	5	5	
100428	4	4	
115608	4	4	
12279	0	4	
131947	4	4	
195102	6	3	
126435	4	4	
96145	4	4	
4488	0	3	
91657	4	4	
78702	3	5	
8409	0	1	
138556	5	5	
84876	3	4	
153522	5	4	
74998	3	3	
10829	0	0	
6635	0	0	
98401	4	4	
102906	4	3	
110705	4	2	
155830	5	2	
109640	4	4	
189991	6	1	
80251	3	4	
11610	0	4	
98225	4	4	
30657	1	4	
52814	2	3	
132104	4	5	
152294	5	5	
78202	3	6	
111617	4	4	
742	0	3	
46637	1	1	
94564	4	1	
51251	2	4	
122953	4	3	
10858	0	4	
80787	3	3	
5025	0	0	
184837	6	3	
121212	4	5	
99317	4	4	
118185	4	4	
83985	3	5	
30909	1	1	
191315	6	5	
120821	4	4	
30607	1	1	
55288	2	2	
184630	6	3	
98345	4	5	
103246	4	2	
135338	4	4	
167384	5	4	
140514	5	4	
114586	4	4	
152818	5	4	
23181	1	3	
2550	0	3	
50093	2	2	
114641	4	5	
65423	3	3	
51793	2	2	
71997	3	6	
55621	2	5	
157246	5	2	
106465	4	4	
42410	1	1	
87841	4	4	
38562	1	1	
7250	0	4	
140611	5	5	
187362	6	6	
69460	3	3	
146296	5	4	
135116	4	4	
81004	3	5	
50421	2	3	
14860	1	1	
173298	6	5	
93669	4	4	
70164	3	4	
140875	5	4	
154400	5	2	
9727	0	0	
91480	4	4	
90323	4	5	
77050	3	1	
118456	4	4	
56282	2	2	
161178	5	5	
60802	2	4	
191162	6	6	
132624	4	4	
11601	0	0	
98481	4	4	
56474	2	4	
184329	6	3	
21415	1	1	
176515	6	6	
100296	4	4	
89801	4	4	
163073	5	4	
1645	0	6	
71293	3	4	
115091	4	4	
65937	3	3	
96251	4	4	
13238	0	1	
168780	5	5	
167716	5	5	
6673	0	4	
49756	2	4	
35491	1	1	
47941	2	4	
16915	1	1	
81260	3	5	
64646	2	0	
123697	4	5	
109028	4	4	
50692	2	2	
98073	4	6	
116382	4	4	
104857	4	4	
141514	5	3	
25895	1	1	
91255	4	4	
188523	6	6	
5327	0	0	
153076	5	5	
115741	4	4	
147304	5	5	
184998	6	2	
58290	2	2	
43118	1	1	
134573	4	4	
21276	1	1	
167861	5	5	
33874	1	1	
93412	4	4	
179959	6	3	
81023	3	3	
123723	4	4	
70199	3	3	
109272	4	1	
48192	2	2	
151048	5	4	
67937	3	6	
97876	4	4	
33442	1	1	
151968	5	4	
176673	6	1	
132329	4	4	
81486	3	3	
128431	4	4	
165460	5	3	
58149	2	5	
154387	5	4	
45136	1	5	
6962	0	0	
65670	3	2	
119333	4	4	
31042	1	1	
7076	0	0	
126844	4	4	
148863	5	5	
155627	5	5	
93048	4	3	
81202	3	1	
142869	5	1	
112708	4	4	
29204	1	1	
130543	4	4	
138380	5	2	
133084	4	4	
82406	3	4	
77724	3	4	
134379	4	4	
32309	1	1	
86144	4	4	
63556	2	4	
28353	1	4	
185229	6	6	
131427	4	4	
142540	5	5	
50289	2	4	
22840	1	4	
87303	4	4	
169929	5	3	
149551	5	5	
54399	2	4	
91693	4	4	
182333	6	4	
148843	5	4	
88248	4	5	
32087	1	6	
151568	5	4	
26363	1	4	
125775	4	4	
9328	0	5	
104165	4	5	
135245	4	4	
144152	5	4	
135225	4	5	
163958	5	5	
154188	5	5	
53285	2	2	
157406	5	5	
109191	4	5	
89456	4	5	
93545	4	4	
65216	3	0	
8296	0	5	
191549	6	6	
159985	5	4	
183462	6	3	
95907	4	4	
130422	4	1	
151982	5	4	
147466	5	4	
66070	3	1	
78060	3	4	
87211	4	4	
16220	1	6	
109064	4	4	
18960	1	1	
182349	6	4	
138743	5	5	
63075	2	2	
124312	4	4	
98090	4	4	
79916	3	5	
101861	4	1	
29332	1	1	
90071	4	5	
112921	4	3	
151454	5	4	
129884	4	4	
25242	1	4	
21389	1	4	
167996	5	5	
134163	4	4	
137317	5	4	
68853	3	3	
154651	5	5	
76231	3	3	
59467	2	4	
80931	3	5	
147593	5	4	
21213	1	4	
171447	6	6	
14314	0	3	
44991	1	1	
68433	3	3	
104528	4	2	
20486	1	4	
44780	1	4	
28893	1	4	
180526	6	6	
14529	0	4	
44552	1	0	
49656	2	2	
158813	5	5	
90634	4	5	
143411	5	5	
81534	3	5	
21620	1	1	
66153	3	4	
84693	3	2	
124994	4	5	
48809	2	4	
174879	6	4	
8206	0	5	
185386	6	6	
114748	4	5	
51027	2	6	
149334	5	3	
154833	5	4	
54893	2	1	
77101	3	3	
79960	3	3	
125024	4	5	
51242	2	4	
90867	4	3	
63493	2	2	
7509	0	4	
167245	5	4	
134733	4	4	
162267	5	3	
138032	5	5	
115010	4	4	
106586	4	4	
182164	6	3	
65313	3	4	
9523	0	0	
43510	1	5	
177086	6	4	
122077	4	4	
39654	1	1	
126932	4	4	
125357	4	1	
163413	5	5	
144572	5	5	
148274	5	3	
150579	5	4	
136420	5	5	
74227	3	6	
33475	1	4	
18609	1	1	
134788	4	1	
45558	1	4	
48254	2	4	
137812	5	4	
151279	5	5	
113847	4	4	
91128	4	4	
35816	1	4	
26185	1	1	
124677	4	2	
155424	5	4	
7032	0	4	
36184	1	4	
169873	5	5	
20110	1	4	
185411	6	1	
48133	2	3	
62635	2	2	
170444	6	6	
162498	5	5	
166536	5	5	
98425	4	4	
40266	1	0	
107904	4	3	
83002	3	3	
183658	6	1	
166696	5	4	
5742	0	0	
44034	1	1	
29591	1	4	
154236	5	5	
169543	5	4	
144912	5	5	
125836	4	4	
136901	5	4	
76809	3	3	
82251	3	3	
80711	3	1	
46306	1	5	
126291	4	4	
84086	3	5	
123707	4	4	
104855	4	5	
13868	0	4	
166422	5	5	
169038	5	5	
174238	6	3	
137509	5	4	
117221	4	4	
47200	2	2	
87698	4	5	
162120	5	6	
30138	1	1	
115617	4	2	
105945	4	1	
109502	4	4	
482	0	3	
190263	6	4	
9869	0	5	
92978	4	4	
6691	0	0	
6867	0	0	
165009	5	4	
94774	4	4	
69708	3	3	
99726	4	4	
69432	3	3	
42335	1	1	
33478	1	1	
39707	1	5	
42331	1	1	
30841	1	1	
127465	4	4	
146994	5	5	
105289	4	4	
152170	5	5	
167907	5	5	
116325	4	4	
123225	4	5	
26602	1	4	
8750	0	4	
152482	5	4	
193932	6	6	
124197	4	1	
65872	3	3	
29159	1	1	
160330	5	5	
114940	4	3	
51094	2	2	
139986	5	5	
119902	4	4	
60090	2	4	
9279	0	5	
137745	5	5	
159959	5	5	
154426	5	6	
127696	4	4	
144383	5	5	
102622	4	4	
186828	6	4	
155980	5	5	
123789	4	5	
74950	3	3	
152128	5	6	
9321	0	4	
88732	4	4	
83725	3	4	
51432	2	1	
125223	4	4	
131794	4	4	
132447	4	4	
79456	3	3	
58773	2	2	
8764	0	4	
96935	4	5	
9175	0	4	
161034	5	5	
157605	5	4	
101209	4	4	
9864	0	1	
20641	1	1	
176139	6	4	
143064	5	5	
113740	4	5	
78690	3	2	
56176	2	2	
103563	4	4	
103666	4	0	
116529	4	1	
157505	5	4	
99782	4	4	
26672	1	4	
181999	6	5	
123948	4	2	
123261	4	5	
24098	1	4	
89404	4	4	
107959	4	1	
7573	0	0	
97069	4	4	
108137	4	6	
76691	3	4	
103642	4	5	
135438	4	0	
106011	4	4	
60005	2	4	
56704	2	1	
33307	1	1	
159432	5	5	
9314	0	4	
120404	4	6	
92680	4	4	
5847	0	3	
77891	3	3	
76980	3	4	
108926	4	4	
164570	5	4	
17666	1	1	
116106	4	4	
17402	1	4	
53139	2	2	
91022	4	4	
28121	1	1	
56833	2	4	
78664	3	3	
160737	5	1	
49328	2	6	
4686	0	0	
48298	2	1	
12435	0	3	
145234	5	4	
144090	5	2	
135816	5	2	
111392	4	5	
13852	0	5	
9054	0	3	
194168	6	3	
164521	5	5	
103897	4	2	
91335	4	4	
169156	5	5	
113908	4	4	
108959	4	4	
185286	6	4	
124486	4	1	
103709	4	5	
36579	1	1	
130464	4	6	
57976	2	3	
21986	1	3	
176531	6	0	
80005	3	3	
15321	1	4	
146565	5	5	
95889	4	1	
36841	1	4	
186365	6	6	
103569	4	3	
30199	1	1	
97605	4	4	
154785	5	4	
152632	5	5	
26205	1	4	
7824	0	0	
113676	4	4	
100426	4	4	
125451	4	4	
181980	6	5	
163272	5	4	
185358	6	6	
116085	4	4	
172996	6	4	
167231	5	4	
194017	6	0	
165606	5	4	
114125	4	5	
168154	5	6	
153570	5	4	
120710	4	4	
148813	5	4	
107209	4	1	
155392	5	3	
104116	4	1	
28683	1	4	
62874	2	2	
20785	1	5	
84515	3	0	
65650	3	5	
61552	2	3	
137869	5	4	
9177	0	6	
112939	4	1	
129973	4	1	
39870	1	1	
166522	5	5	
120713	4	2	
117868	4	3	
138437	5	4	
139126	5	4	
24205	1	4	
76909	3	0	
17421	1	4	
169187	5	4	
107835	4	4	
25251	1	6	
79458	3	5	
167023	5	5	
175030	6	4	
50585	2	2	
181766	6	4	
133801	4	4	
100880	4	4	
144315	5	4	
90962	4	4	
135057	4	5	
19938	1	5	
52753	2	5	
115722	4	5	
116166	4	5	
152873	5	5	
80451	3	3	
115824	4	3	
81805	3	3	
170767	6	6	
109485	4	0	
89510	4	4	
148302	5	4	
58892	2	2	
82605	3	3	
76314	3	3	
166913	5	5	
149955	5	5	
111282	4	4	
28057	1	3	
157599	5	5	
111408	4	4	
53241	2	3	
137469	5	5	
21109	1	3	
59912	2	5	
42124	1	1	
35552	1	1	
128520	4	1	
77723	3	3	
85020	3	2	
169327	5	4	
155903	5	4	
105431	4	5	
129986	4	4	
170550	6	6	
69796	3	2	
109904	4	4	
130287	4	4	
151059	5	4	
186092	6	3	
175409	6	1	
79855	3	3	
156454	5	1	
140860	5	4	
119769	4	4	
145027	5	4	
91254	4	2	
87504	4	4	
152997	5	5	
104000	4	4	
44525	1	1	
87080	4	4	
35865	1	3	
70727	3	2	
90911	4	4	
88663	4	1	
70826	3	4	
119930	4	5	
131745	4	4	
128016	4	0	
83740	3	5	
138696	5	4	
105653	4	4	
77404	3	5	
155938	5	5	
107077	4	4	
76725	3	1	
183766	6	1	
22396	1	1	
92564	4	5	
51085	2	2	
174708	6	2	
183783	6	6	
84464	3	3	
3814	0	0	
34971	1	5	
108980	4	4	
103637	4	2	
93031	4	4	
8823	0	0	
83877	3	2	
93821	4	4	
164130	5	4	
181117	6	6	
131387	4	1	
116441	4	2	
154171	5	5	
91030	4	4	
114644	4	5	
186225	6	6	
51673	2	2	
155615	5	4	
171597	6	4	
97105	4	1	
151580	5	4	
31952	1	1	
131742	4	4	
12478	0	3	
160545	5	5	
50155	2	1	
19704	1	0	
187957	6	6	
126820	4	4	
63148	2	2	
161546	5	4	
24057	1	5	
189694	6	6	
179414	6	3	
84407	3	3	
110341	4	1	
40816	1	1	
167574	5	5	
136434	5	4	
82031	3	1	
113764	4	4	
120098	4	5	
50891	2	5	
149245	5	5	
131136	4	4	
38994	1	1	
143774	5	4	
169064	5	2	
65843	3	3	
180438	6	1	
26715	1	4	
94925	4	5	
185748	6	6	
185684	6	2	
133438	4	4	
182893	6	1	
78439	3	1	
118216	4	4	
149634	5	5	
76365	3	5	
168647	5	2	
60939	2	2	
106742	4	2	
67318	3	4	
136582	5	4	
107343	4	1	
114409	4	4	
119516	4	4	
40478	1	4	
55987	2	3	
160830	5	5	
39866	1	1	
134275	4	4	
179362	6	6	
160349	5	5	
70642	3	3	
68535	3	4	
11070	0	0	
18121	1	4	
25756	1	1	
149392	5	4	
145523	5	4	
155325	5	5	
161076	5	2	
41810	1	6	
154405	5	2	
61277	2	2	
88787	4	4	
22577	1	4	
86882	4	3	
188101	6	6	
141221	5	5	
148657	5	5	
28886	1	4	
102814	4	4	
159533	5	4	
14909	1	4	
132951	4	4	
84990	3	3	
18583	1	4	
4688	0	0	
132476	4	4	
98581	4	4	
137741	5	2	
112913	4	4	
145123	5	6	
121972	4	1	
78414	3	3	
94070	4	1	
83911	3	4	
60970	2	2	
31974	1	4	
101900	4	4	
52961	2	2	
88949	4	4	
47561	2	2	
108744	4	4	
50463	2	0	
144265	5	1	
5679	0	3	
40573	1	4	
124192	4	4	
119358	4	4	
112776	4	4	
118686	4	3	
159181	5	4	
17067	1	5	
185282	6	6	
22777	1	4	
158922	5	1	
142333	5	1	
185629	6	4	
102407	4	4	
56422	2	2	
52974	2	3	
69798	3	3	
159687	5	5	
148753	5	5	
91195	4	6	
96685	4	6	
163630	5	4	
146500	5	5	
148963	5	4	
184994	6	4	
9508	0	0	
67099	3	6	
130004	4	4	
47488	2	1	
116800	4	1	
159794	5	4	
70493	3	3	
128220	4	5	
155943	5	5	
160880	5	1	
77477	3	2	
177104	6	4	
50945	2	5	
23370	1	3	
103787	4	4	
73148	3	3	
38435	1	3	
154446	5	4	
180762	6	1	
70215	3	3	
49901	2	3	
79221	3	3	
86098	4	3	
69546	3	2	
175541	6	3	
82030	3	5	
108740	4	4	
89244	4	4	
156879	5	4	
135976	5	1	
183906	6	5	
52568	2	5	
169535	5	4	
99917	4	5	
81482	3	3	
19708	1	0	
10599	0	1	
158497	5	4	
41511	1	1	
40078	1	4	
81526	3	1	
78905	3	5	
136122	5	4	
80813	3	3	
165695	5	5	
71281	3	2	
26164	1	1	
112982	4	4	
123569	4	1	
30248	1	4	
154974	5	4	
84267	3	4	
117763	4	4	
154053	5	2	
132934	4	1	
119630	4	4	
154525	5	4	
72468	3	3	
165393	5	3	
189003	6	3	
134273	4	2	
70589	3	3	
177464	6	1	
130090	4	4	
117889	4	4	
25879	1	4	
164024	5	2	
161290	5	4	
77420	3	3	
24859	1	1	
49750	2	5	
59391	2	2	
67781	3	4	
184245	6	4	
152726	5	5	
95448	4	4	
158116	5	4	
145036	5	5	
84415	3	5	
67964	3	3	
97981	4	4	
16291	1	1	
108519	4	2	
163881	5	5	
12863	0	6	
87734	4	3	
67267	3	2	
118840	4	4	
28868	1	6	
148725	5	3	
69308	3	1	
159221	5	3	
148592	5	5	
169815	5	5	
160252	5	5	
133524	4	4	
88449	4	4	
174529	6	6	
102990	4	4	
140333	5	4	
27766	1	4	
106762	4	4	
118281	4	4	
179297	6	4	
20831	1	1	
56371	2	2	
56537	2	2	
98474	4	3	
4283	0	4	
51961	2	4	
83769	3	4	
122796	4	5	
59465	2	5	
91080	4	3	
119999	4	4	
109003	4	4	
92650	4	4	
116648	4	1	
65259	3	4	
88909	4	4	
3097	0	0	
113933	4	4	
79602	3	4	
17053	1	4	
13896	0	3	
116592	4	4	
93304	4	4	
188972	6	3	
73328	3	0	
163228	5	4	
49273	2	5	
134551	4	5	
55937	2	2	
48057	2	4	
87706	4	1	
94364	4	4	
13671	0	1	
50226	2	2	
139331	5	4	
26143	1	1	
68110	3	2	
91524	4	4	
30611	1	1	
76621	3	4	
66398	3	5	
105101	4	4	
164092	5	5	
15978	1	4	
98439	4	1	
128051	4	0	
156697	5	4	
67139	3	2	
91769	4	2	
75060	3	2	
9316	0	3	
8840	0	0	
191160	6	6	
134012	4	4	
82033	3	3	
91016	4	3	
130626	4	5	
117155	4	4	
110009	4	5	
167951	5	4	
162009	5	5	
64253	2	4	
74952	3	3	
90743	4	4	
26689	1	4	
125678	4	5	
130755	4	4	
86718	4	1	
158102	5	4	
106396	4	4	
44576	1	1	
132066	4	1	
39344	1	4	
189794	6	5	
104979	4	4	
39726	1	4	
50844	2	4	
154301	5	4	
78752	3	1	
89442	4	4	
134887	4	4	
59645	2	5	
17093	1	2	
165565	5	3	
44110	1	1	
184256	6	4	
156748	5	4	
61654	2	2	
8301	0	1	
28065	1	1	
29181	1	5	
9909	0	0	
145647	5	5	
84158	3	3	
28811	1	5	
6662	0	4	
177656	6	6	
7864	0	4	
176943	6	6	
147209	5	5	
171763	6	4	
10362	0	0	
59237	2	2	
131840	4	4	
118912	4	5	
86188	4	4	
56681	2	2	
69760	3	3	
14365	0	0	
111425	4	4	
189963	6	2	
114224	4	5	
138701	5	3	
36400	1	4	
7907	0	4	
85865	4	3	
138411	5	2	
13280	0	5	
131949	4	2	
173714	6	3	
155889	5	4	
111800	4	4	
22809	1	3	
94049	4	5	
161090	5	6	
105976	4	4	
122814	4	4	
51636	2	4	
96314	4	4	
85966	4	2	
117910	4	4	
48737	2	1	
23594	1	1	
135762	5	4	
12441	0	1	
149413	5	1	
130434	4	5	
117758	4	5	
105463	4	5	
7465	0	0	
105349	4	4	
68220	3	5	
127548	4	4	
78417	3	3	
187432	6	1	
22468	1	4	
122389	4	3	
5136	0	3	
72912	3	3	
150417	5	2	
107912	4	4	
35263	1	1	
81059	3	5	
118562	4	5	
135760	5	4	
66511	3	4	
186037	6	6	
90768	4	5	
149416	5	5	
82504	3	4	
144983	5	6	
119559	4	4	
6144	0	0	
41715	1	4	
160466	5	5	
156510	5	5	
45923	1	4	
163705	5	2	
99088	4	4	
76181	3	4	
158906	5	2	
19260	1	4	
80138	3	3	
114200	4	4	
65720	3	1	
51484	2	1	
157748	5	3	
139918	5	4	
158123	5	4	
122217	4	4	
119971	4	3	
135779	5	4	
40818	1	4	
27471	1	3	
48128	2	4	
8503	0	4	
12531	0	1	
56720	2	4	
156249	5	5	
81374	3	4	
68891	3	3	
8921	0	4	
146540	5	2	
181228	6	6	
152669	5	4	
35589	1	2	
60569	2	4	
169725	5	4	
146123	5	4	
128049	4	4	
119444	4	4	
123586	4	5	
68458	3	3	
194309	6	1	
172955	6	6	
142623	5	4	
119982	4	4	
146090	5	5	
105928	4	5	
69231	3	3	
125555	4	4	
162765	5	4	
155868	5	4	
70354	3	2	
134251	4	2	
185987	6	3	
69709	3	2	
172496	6	0	
194837	6	4	
134765	4	5	
48281	2	4	
157541	5	5	
70367	3	3	
101432	4	2	
178348	6	4	
187071	6	1	
180925	6	6	
18507	1	1	
120390	4	4	
123447	4	4	
46613	1	4	
15671	1	1	
61342	2	2	
122456	4	4	
102827	4	5	
161944	5	5	
76493	3	3	
118963	4	4	
147409	5	2	
93947	4	4	
93830	4	4	
50707	2	4	
47679	2	2	
47064	2	2	
76744	3	3	
5690	0	0	
112723	4	4	
88896	4	4	
93084	4	4	
184775	6	3	
133884	4	5	
137165	5	4	
141686	5	4	
142260	5	1	
30166	1	4	
129313	4	1	
170368	6	4	
124619	4	4	
177752	6	4	
115526	4	3	
120505	4	4	
103893	4	4	
101717	4	4	
15088	1	4	
87214	4	4	
127632	4	4	
144201	5	4	
172389	6	6	
90810	4	5	
145308	5	4	
139045	5	4	
61018	2	3	
154767	5	5	
140212	5	2	
164634	5	4	
8312	0	1	
178186	6	3	
130767	4	4	
