ID	Target	Pred
95393	4	4	
59986	2	4	
138145	5	2	
79363	3	4	
73007	3	6	
138143	5	4	
153287	5	4	
47977	2	2	
79860	3	3	
123312	4	4	
85265	4	1	
138731	5	4	
114028	4	4	
85137	3	3	
169443	5	5	
88750	4	4	
79223	3	4	
160496	5	4	
97609	4	4	
160240	5	5	
156204	5	4	
141189	5	1	
135844	5	2	
42774	1	1	
104374	4	1	
7702	0	0	
124679	4	4	
21999	1	1	
115426	4	4	
166719	5	4	
97891	4	4	
167459	5	4	
161318	5	4	
161208	5	5	
171176	6	6	
69429	3	3	
188770	6	5	
157307	5	5	
156829	5	5	
8928	0	0	
103550	4	4	
117295	4	4	
165282	5	5	
166246	5	3	
87256	4	4	
192972	6	6	
80238	3	2	
179662	6	6	
56785	2	2	
164608	5	5	
103118	4	4	
15211	1	1	
155915	5	5	
93289	4	4	
85925	4	5	
68389	3	1	
113742	4	4	
49532	2	2	
91556	4	4	
21540	1	1	
44713	1	0	
34462	1	1	
117165	4	4	
76073	3	1	
88907	4	2	
125292	4	4	
173961	6	4	
125721	4	0	
70517	3	3	
94610	4	4	
93869	4	4	
83389	3	4	
53126	2	2	
154638	5	6	
114557	4	4	
3049	0	3	
165412	5	5	
159348	5	5	
114140	4	5	
138578	5	4	
62722	2	5	
6145	0	6	
91995	4	4	
157275	5	5	
89783	4	4	
168406	5	5	
173838	6	5	
61543	2	4	
158243	5	5	
135702	5	5	
82843	3	3	
121406	4	4	
95182	4	1	
33852	1	1	
113445	4	4	
80535	3	3	
153538	5	5	
65137	3	4	
105180	4	4	
5860	0	0	
174723	6	6	
91142	4	4	
102539	4	4	
14899	1	4	
190612	6	1	
37988	1	4	
80870	3	3	
7256	0	1	
38127	1	1	
12132	0	0	
86207	4	4	
91244	4	4	
107675	4	2	
46809	1	3	
190357	6	6	
54552	2	2	
118052	4	4	
34071	1	1	
98692	4	4	
64456	2	2	
32739	1	1	
191983	6	4	
188800	6	6	
21466	1	4	
169710	5	5	
75913	3	3	
100993	4	3	
86032	4	2	
59653	2	2	
153092	5	5	
20525	1	1	
16207	1	1	
25822	1	5	
112351	4	4	
162490	5	5	
154181	5	5	
158808	5	4	
145692	5	4	
169491	5	4	
50173	2	2	
74415	3	3	
173177	6	6	
96169	4	4	
11174	0	0	
169962	5	5	
100428	4	4	
115608	4	4	
12279	0	4	
131947	4	4	
195102	6	5	
126435	4	4	
96145	4	4	
4488	0	0	
91657	4	4	
78702	3	3	
8409	0	0	
138556	5	5	
84876	3	3	
153522	5	4	
74998	3	3	
10829	0	0	
6635	0	0	
98401	4	4	
102906	4	4	
110705	4	2	
155830	5	5	
109640	4	4	
189991	6	1	
80251	3	4	
11610	0	0	
98225	4	4	
30657	1	1	
52814	2	4	
132104	4	5	
152294	5	5	
78202	3	3	
111617	4	5	
742	0	3	
46637	1	1	
94564	4	4	
51251	2	5	
122953	4	5	
10858	0	0	
80787	3	3	
5025	0	0	
184837	6	6	
121212	4	4	
99317	4	2	
118185	4	4	
83985	3	3	
30909	1	0	
191315	6	4	
120821	4	4	
30607	1	1	
55288	2	4	
184630	6	6	
98345	4	5	
103246	4	2	
135338	4	4	
167384	5	4	
140514	5	4	
114586	4	4	
152818	5	5	
23181	1	1	
2550	0	0	
50093	2	4	
114641	4	4	
65423	3	3	
51793	2	2	
71997	3	0	
55621	2	2	
157246	5	1	
106465	4	4	
42410	1	1	
87841	4	5	
38562	1	1	
7250	0	1	
140611	5	5	
187362	6	6	
69460	3	3	
146296	5	2	
135116	4	4	
81004	3	3	
50421	2	2	
14860	1	4	
173298	6	1	
93669	4	4	
70164	3	3	
140875	5	5	
154400	5	5	
9727	0	0	
91480	4	4	
90323	4	4	
77050	3	3	
118456	4	5	
56282	2	2	
161178	5	5	
60802	2	4	
191162	6	6	
132624	4	4	
11601	0	0	
98481	4	4	
56474	2	3	
184329	6	6	
21415	1	1	
176515	6	0	
100296	4	4	
89801	4	4	
163073	5	4	
1645	0	2	
71293	3	3	
115091	4	4	
65937	3	3	
96251	4	4	
13238	0	0	
168780	5	5	
167716	5	5	
6673	0	0	
49756	2	2	
35491	1	1	
47941	2	4	
16915	1	1	
81260	3	3	
64646	2	2	
123697	4	4	
109028	4	4	
50692	2	2	
98073	4	4	
116382	4	4	
104857	4	4	
141514	5	5	
25895	1	1	
91255	4	4	
188523	6	1	
5327	0	0	
153076	5	5	
115741	4	0	
147304	5	5	
184998	6	6	
58290	2	2	
43118	1	3	
134573	4	4	
21276	1	1	
167861	5	6	
33874	1	1	
93412	4	4	
179959	6	4	
81023	3	4	
123723	4	4	
70199	3	3	
109272	4	4	
48192	2	2	
151048	5	5	
67937	3	3	
97876	4	4	
33442	1	1	
151968	5	5	
176673	6	6	
132329	4	4	
81486	3	3	
128431	4	6	
165460	5	5	
58149	2	2	
154387	5	4	
45136	1	1	
6962	0	0	
65670	3	4	
119333	4	4	
31042	1	1	
7076	0	0	
126844	4	0	
148863	5	5	
155627	5	5	
93048	4	3	
81202	3	1	
142869	5	5	
112708	4	4	
29204	1	1	
130543	4	4	
138380	5	5	
133084	4	5	
82406	3	4	
77724	3	3	
134379	4	4	
32309	1	1	
86144	4	4	
63556	2	2	
28353	1	1	
185229	6	6	
131427	4	4	
142540	5	5	
50289	2	3	
22840	1	1	
87303	4	4	
169929	5	5	
149551	5	5	
54399	2	3	
91693	4	1	
182333	6	6	
148843	5	4	
88248	4	4	
32087	1	1	
151568	5	4	
26363	1	1	
125775	4	4	
9328	0	0	
104165	4	4	
135245	4	4	
144152	5	6	
135225	4	4	
163958	5	5	
154188	5	5	
53285	2	2	
157406	5	5	
109191	4	1	
89456	4	4	
93545	4	4	
65216	3	3	
8296	0	4	
191549	6	6	
159985	5	5	
183462	6	4	
95907	4	4	
130422	4	4	
151982	5	5	
147466	5	4	
66070	3	1	
78060	3	1	
87211	4	4	
16220	1	1	
109064	4	4	
18960	1	3	
182349	6	6	
138743	5	4	
63075	2	2	
124312	4	5	
98090	4	4	
79916	3	4	
101861	4	4	
29332	1	6	
90071	4	4	
112921	4	1	
151454	5	4	
129884	4	4	
25242	1	6	
21389	1	4	
167996	5	4	
134163	4	4	
137317	5	4	
68853	3	1	
154651	5	5	
76231	3	4	
59467	2	4	
80931	3	1	
147593	5	4	
21213	1	5	
171447	6	0	
14314	0	3	
44991	1	1	
68433	3	3	
104528	4	4	
20486	1	1	
44780	1	4	
28893	1	5	
180526	6	0	
14529	0	0	
44552	1	1	
49656	2	3	
158813	5	5	
90634	4	4	
143411	5	5	
81534	3	3	
21620	1	5	
66153	3	3	
84693	3	3	
124994	4	3	
48809	2	2	
174879	6	6	
8206	0	0	
185386	6	6	
114748	4	4	
51027	2	2	
149334	5	6	
154833	5	5	
54893	2	1	
77101	3	3	
79960	3	3	
125024	4	5	
51242	2	4	
90867	4	1	
63493	2	4	
7509	0	0	
167245	5	4	
134733	4	4	
162267	5	4	
138032	5	3	
115010	4	4	
106586	4	4	
182164	6	3	
65313	3	2	
9523	0	0	
43510	1	4	
177086	6	6	
122077	4	6	
39654	1	1	
126932	4	4	
125357	4	0	
163413	5	5	
144572	5	5	
148274	5	1	
150579	5	5	
136420	5	4	
74227	3	3	
33475	1	1	
18609	1	0	
134788	4	4	
45558	1	4	
48254	2	5	
137812	5	5	
151279	5	1	
113847	4	4	
91128	4	5	
35816	1	6	
26185	1	1	
124677	4	4	
155424	5	5	
7032	0	4	
36184	1	1	
169873	5	5	
20110	1	1	
185411	6	6	
48133	2	2	
62635	2	4	
170444	6	6	
162498	5	5	
166536	5	4	
98425	4	4	
40266	1	6	
107904	4	1	
83002	3	6	
183658	6	3	
166696	5	5	
5742	0	0	
44034	1	1	
29591	1	1	
154236	5	5	
169543	5	4	
144912	5	5	
125836	4	4	
136901	5	5	
76809	3	3	
82251	3	6	
80711	3	4	
46306	1	1	
126291	4	4	
84086	3	3	
123707	4	5	
104855	4	4	
13868	0	5	
166422	5	5	
169038	5	5	
174238	6	0	
137509	5	4	
117221	4	4	
47200	2	2	
87698	4	4	
162120	5	1	
30138	1	1	
115617	4	1	
105945	4	4	
109502	4	4	
482	0	0	
190263	6	1	
9869	0	0	
92978	4	4	
6691	0	0	
6867	0	0	
165009	5	4	
94774	4	4	
69708	3	3	
99726	4	4	
69432	3	6	
42335	1	1	
33478	1	3	
39707	1	1	
42331	1	1	
30841	1	1	
127465	4	6	
146994	5	4	
105289	4	4	
152170	5	5	
167907	5	5	
116325	4	4	
123225	4	4	
26602	1	1	
8750	0	0	
152482	5	5	
193932	6	2	
124197	4	4	
65872	3	4	
29159	1	5	
160330	5	5	
114940	4	4	
51094	2	1	
139986	5	5	
119902	4	4	
60090	2	2	
9279	0	5	
137745	5	4	
159959	5	5	
154426	5	4	
127696	4	4	
144383	5	6	
102622	4	4	
186828	6	1	
155980	5	5	
123789	4	4	
74950	3	3	
152128	5	5	
9321	0	5	
88732	4	4	
83725	3	4	
51432	2	2	
125223	4	4	
131794	4	5	
132447	4	4	
79456	3	3	
58773	2	2	
8764	0	0	
96935	4	4	
9175	0	0	
161034	5	5	
157605	5	5	
101209	4	5	
9864	0	0	
20641	1	1	
176139	6	4	
143064	5	5	
113740	4	5	
78690	3	5	
56176	2	2	
103563	4	4	
103666	4	4	
116529	4	3	
157505	5	5	
99782	4	1	
26672	1	1	
181999	6	6	
123948	4	4	
123261	4	4	
24098	1	6	
89404	4	4	
107959	4	1	
7573	0	0	
97069	4	4	
108137	4	4	
76691	3	3	
103642	4	4	
135438	4	0	
106011	4	5	
60005	2	2	
56704	2	4	
33307	1	6	
159432	5	5	
9314	0	0	
120404	4	6	
92680	4	4	
5847	0	4	
77891	3	4	
76980	3	3	
108926	4	4	
164570	5	5	
17666	1	4	
116106	4	5	
17402	1	3	
53139	2	4	
91022	4	4	
28121	1	6	
56833	2	4	
78664	3	1	
160737	5	4	
49328	2	2	
4686	0	0	
48298	2	4	
12435	0	1	
145234	5	4	
144090	5	5	
135816	5	2	
111392	4	4	
13852	0	5	
9054	0	4	
194168	6	4	
164521	5	5	
103897	4	6	
91335	4	4	
169156	5	5	
113908	4	4	
108959	4	4	
185286	6	1	
124486	4	4	
103709	4	4	
36579	1	0	
130464	4	4	
57976	2	2	
21986	1	4	
176531	6	4	
80005	3	3	
15321	1	4	
146565	5	5	
95889	4	4	
36841	1	1	
186365	6	6	
103569	4	5	
30199	1	1	
97605	4	1	
154785	5	4	
152632	5	5	
26205	1	1	
7824	0	0	
113676	4	6	
100426	4	4	
125451	4	4	
181980	6	6	
163272	5	4	
185358	6	6	
116085	4	4	
172996	6	4	
167231	5	4	
194017	6	0	
165606	5	4	
114125	4	4	
168154	5	3	
153570	5	6	
120710	4	1	
148813	5	4	
107209	4	0	
155392	5	4	
104116	4	4	
28683	1	1	
62874	2	5	
20785	1	1	
84515	3	3	
65650	3	3	
61552	2	2	
137869	5	5	
9177	0	6	
112939	4	1	
129973	4	4	
39870	1	0	
166522	5	5	
120713	4	5	
117868	4	4	
138437	5	5	
139126	5	5	
24205	1	1	
76909	3	3	
17421	1	1	
169187	5	4	
107835	4	4	
25251	1	1	
79458	3	6	
167023	5	2	
175030	6	4	
50585	2	2	
181766	6	1	
133801	4	4	
100880	4	4	
144315	5	5	
90962	4	4	
135057	4	5	
19938	1	1	
52753	2	2	
115722	4	1	
116166	4	5	
152873	5	4	
80451	3	3	
115824	4	3	
81805	3	3	
170767	6	0	
109485	4	4	
89510	4	4	
148302	5	3	
58892	2	2	
82605	3	3	
76314	3	3	
166913	5	5	
149955	5	4	
111282	4	4	
28057	1	4	
157599	5	5	
111408	4	4	
53241	2	1	
137469	5	5	
21109	1	1	
59912	2	2	
42124	1	1	
35552	1	6	
128520	4	0	
77723	3	2	
85020	3	3	
169327	5	1	
155903	5	5	
105431	4	6	
129986	4	4	
170550	6	6	
69796	3	3	
109904	4	4	
130287	4	4	
151059	5	3	
186092	6	4	
175409	6	6	
79855	3	1	
156454	5	5	
140860	5	5	
119769	4	5	
145027	5	4	
91254	4	3	
87504	4	4	
152997	5	4	
104000	4	4	
44525	1	1	
87080	4	4	
35865	1	6	
70727	3	3	
90911	4	1	
88663	4	4	
70826	3	3	
119930	4	4	
131745	4	4	
128016	4	0	
83740	3	3	
138696	5	4	
105653	4	4	
77404	3	4	
155938	5	5	
107077	4	4	
76725	3	3	
183766	6	6	
22396	1	1	
92564	4	6	
51085	2	5	
174708	6	1	
183783	6	4	
84464	3	3	
3814	0	0	
34971	1	1	
108980	4	5	
103637	4	4	
93031	4	5	
8823	0	0	
83877	3	3	
93821	4	4	
164130	5	6	
181117	6	6	
131387	4	5	
116441	4	4	
154171	5	5	
91030	4	4	
114644	4	4	
186225	6	6	
51673	2	5	
155615	5	4	
171597	6	0	
97105	4	2	
151580	5	1	
31952	1	6	
131742	4	4	
12478	0	0	
160545	5	5	
50155	2	0	
19704	1	1	
187957	6	6	
126820	4	5	
63148	2	2	
161546	5	5	
24057	1	4	
189694	6	6	
179414	6	1	
84407	3	3	
110341	4	4	
40816	1	1	
167574	5	5	
136434	5	4	
82031	3	1	
113764	4	0	
120098	4	4	
50891	2	2	
149245	5	4	
131136	4	1	
38994	1	4	
143774	5	4	
169064	5	4	
65843	3	3	
180438	6	4	
26715	1	1	
94925	4	5	
185748	6	6	
185684	6	1	
133438	4	4	
182893	6	6	
78439	3	1	
118216	4	4	
149634	5	5	
76365	3	3	
168647	5	3	
60939	2	4	
106742	4	4	
67318	3	5	
136582	5	5	
107343	4	4	
114409	4	4	
119516	4	4	
40478	1	1	
55987	2	2	
160830	5	5	
39866	1	1	
134275	4	4	
179362	6	6	
160349	5	5	
70642	3	3	
68535	3	3	
11070	0	0	
18121	1	1	
25756	1	1	
149392	5	4	
145523	5	4	
155325	5	5	
161076	5	4	
41810	1	6	
154405	5	4	
61277	2	4	
88787	4	5	
22577	1	6	
86882	4	4	
188101	6	6	
141221	5	5	
148657	5	4	
28886	1	0	
102814	4	5	
159533	5	4	
14909	1	4	
132951	4	4	
84990	3	5	
18583	1	1	
4688	0	0	
132476	4	4	
98581	4	5	
137741	5	5	
112913	4	4	
145123	5	5	
121972	4	0	
78414	3	1	
94070	4	4	
83911	3	3	
60970	2	3	
31974	1	1	
101900	4	6	
52961	2	2	
88949	4	4	
47561	2	2	
108744	4	4	
50463	2	2	
144265	5	4	
5679	0	1	
40573	1	1	
124192	4	4	
119358	4	4	
112776	4	4	
118686	4	5	
159181	5	5	
17067	1	1	
185282	6	6	
22777	1	1	
158922	5	4	
142333	5	5	
185629	6	6	
102407	4	4	
56422	2	4	
52974	2	5	
69798	3	3	
159687	5	4	
148753	5	5	
91195	4	4	
96685	4	1	
163630	5	4	
146500	5	5	
148963	5	5	
184994	6	4	
9508	0	0	
67099	3	3	
130004	4	4	
47488	2	1	
116800	4	4	
159794	5	5	
70493	3	4	
128220	4	5	
155943	5	3	
160880	5	1	
77477	3	3	
177104	6	6	
50945	2	2	
23370	1	5	
103787	4	4	
73148	3	1	
38435	1	3	
154446	5	4	
180762	6	4	
70215	3	3	
49901	2	2	
79221	3	3	
86098	4	4	
69546	3	3	
175541	6	6	
82030	3	3	
108740	4	4	
89244	4	2	
156879	5	5	
135976	5	5	
183906	6	6	
52568	2	5	
169535	5	4	
99917	4	4	
81482	3	3	
19708	1	0	
10599	0	0	
158497	5	4	
41511	1	3	
40078	1	4	
81526	3	3	
78905	3	1	
136122	5	5	
80813	3	3	
165695	5	5	
71281	3	3	
26164	1	4	
112982	4	4	
123569	4	6	
30248	1	4	
154974	5	4	
84267	3	3	
117763	4	4	
154053	5	5	
132934	4	4	
119630	4	4	
154525	5	4	
72468	3	3	
165393	5	5	
189003	6	5	
134273	4	5	
70589	3	4	
177464	6	6	
130090	4	4	
117889	4	4	
25879	1	6	
164024	5	5	
161290	5	4	
77420	3	3	
24859	1	4	
49750	2	4	
59391	2	4	
67781	3	4	
184245	6	6	
152726	5	5	
95448	4	4	
158116	5	4	
145036	5	5	
84415	3	3	
67964	3	5	
97981	4	4	
16291	1	1	
108519	4	4	
163881	5	5	
12863	0	0	
87734	4	4	
67267	3	3	
118840	4	4	
28868	1	1	
148725	5	1	
69308	3	1	
159221	5	4	
148592	5	5	
169815	5	5	
160252	5	5	
133524	4	5	
88449	4	4	
174529	6	6	
102990	4	4	
140333	5	6	
27766	1	1	
106762	4	6	
118281	4	4	
179297	6	1	
20831	1	1	
56371	2	2	
56537	2	2	
98474	4	4	
4283	0	0	
51961	2	2	
83769	3	3	
122796	4	6	
59465	2	5	
91080	4	4	
119999	4	4	
109003	4	4	
92650	4	4	
116648	4	5	
65259	3	3	
88909	4	4	
3097	0	3	
113933	4	4	
79602	3	4	
17053	1	4	
13896	0	4	
116592	4	4	
93304	4	5	
188972	6	3	
73328	3	3	
163228	5	5	
49273	2	2	
134551	4	4	
55937	2	2	
48057	2	0	
87706	4	5	
94364	4	1	
13671	0	0	
50226	2	2	
139331	5	4	
26143	1	1	
68110	3	3	
91524	4	4	
30611	1	1	
76621	3	0	
66398	3	3	
105101	4	5	
164092	5	5	
15978	1	1	
98439	4	1	
128051	4	5	
156697	5	5	
67139	3	4	
91769	4	4	
75060	3	3	
9316	0	0	
8840	0	0	
191160	6	6	
134012	4	5	
82033	3	3	
91016	4	6	
130626	4	5	
117155	4	4	
110009	4	4	
167951	5	4	
162009	5	5	
64253	2	2	
74952	3	3	
90743	4	1	
26689	1	4	
125678	4	4	
130755	4	4	
86718	4	5	
158102	5	4	
106396	4	4	
44576	1	1	
132066	4	4	
39344	1	2	
189794	6	1	
104979	4	4	
39726	1	4	
50844	2	2	
154301	5	0	
78752	3	3	
89442	4	4	
134887	4	4	
59645	2	2	
17093	1	1	
165565	5	6	
44110	1	1	
184256	6	1	
156748	5	2	
61654	2	2	
8301	0	4	
28065	1	5	
29181	1	4	
9909	0	0	
145647	5	5	
84158	3	3	
28811	1	5	
6662	0	0	
177656	6	6	
7864	0	0	
176943	6	6	
147209	5	5	
171763	6	6	
10362	0	0	
59237	2	4	
131840	4	4	
118912	4	5	
86188	4	4	
56681	2	2	
69760	3	3	
14365	0	0	
111425	4	4	
189963	6	6	
114224	4	5	
138701	5	2	
36400	1	1	
7907	0	0	
85865	4	1	
138411	5	5	
13280	0	4	
131949	4	4	
173714	6	5	
155889	5	4	
111800	4	4	
22809	1	1	
94049	4	4	
161090	5	4	
105976	4	5	
122814	4	4	
51636	2	4	
96314	4	0	
85966	4	4	
117910	4	4	
48737	2	4	
23594	1	1	
135762	5	4	
12441	0	2	
149413	5	5	
130434	4	5	
117758	4	4	
105463	4	1	
7465	0	0	
105349	4	4	
68220	3	3	
127548	4	4	
78417	3	3	
187432	6	6	
22468	1	1	
122389	4	3	
5136	0	0	
72912	3	3	
150417	5	5	
107912	4	4	
35263	1	1	
81059	3	3	
118562	4	4	
135760	5	3	
66511	3	1	
186037	6	6	
90768	4	4	
149416	5	5	
82504	3	3	
144983	5	4	
119559	4	4	
6144	0	0	
41715	1	4	
160466	5	5	
156510	5	5	
45923	1	4	
163705	5	4	
99088	4	5	
76181	3	3	
158906	5	5	
19260	1	1	
80138	3	3	
114200	4	4	
65720	3	3	
51484	2	2	
157748	5	4	
139918	5	5	
158123	5	5	
122217	4	4	
119971	4	5	
135779	5	4	
40818	1	4	
27471	1	6	
48128	2	4	
8503	0	0	
12531	0	0	
56720	2	2	
156249	5	5	
81374	3	5	
68891	3	3	
8921	0	4	
146540	5	5	
181228	6	3	
152669	5	5	
35589	1	1	
60569	2	4	
169725	5	4	
146123	5	5	
128049	4	4	
119444	4	4	
123586	4	4	
68458	3	3	
194309	6	4	
172955	6	6	
142623	5	4	
119982	4	4	
146090	5	1	
105928	4	5	
69231	3	3	
125555	4	4	
162765	5	4	
155868	5	5	
70354	3	3	
134251	4	1	
185987	6	3	
69709	3	3	
172496	6	0	
194837	6	4	
134765	4	4	
48281	2	3	
157541	5	5	
70367	3	5	
101432	4	4	
178348	6	1	
187071	6	6	
180925	6	6	
18507	1	0	
120390	4	4	
123447	4	5	
46613	1	4	
15671	1	1	
61342	2	2	
122456	4	4	
102827	4	5	
161944	5	5	
76493	3	3	
118963	4	4	
147409	5	5	
93947	4	4	
93830	4	4	
50707	2	5	
47679	2	2	
47064	2	2	
76744	3	5	
5690	0	0	
112723	4	4	
88896	4	4	
93084	4	4	
184775	6	2	
133884	4	4	
137165	5	5	
141686	5	5	
142260	5	4	
30166	1	1	
129313	4	1	
170368	6	1	
124619	4	4	
177752	6	4	
115526	4	6	
120505	4	4	
103893	4	4	
101717	4	4	
15088	1	4	
87214	4	4	
127632	4	4	
144201	5	5	
172389	6	6	
90810	4	5	
145308	5	4	
139045	5	5	
61018	2	4	
154767	5	4	
140212	5	3	
164634	5	6	
8312	0	0	
178186	6	3	
130767	4	5	
