nohup: ignoring input
The glove_embedding has built!!
------------------------geting vocab-----------------------
the length of vocab is:  15619
---------opt-------------
data/glove_embedding/glove_embedding_7.pkl
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------train_json_path---------------
data/all_anno_json/train_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------val_json_path---------------
data/all_anno_json/val_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------test_json_path---------------
data/all_anno_json/test_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
------------------------geting vocab-----------------------
the length of vocab is:  15619
-------------text padding-----------------
the shape of word_count:  (15619,)
the number count of co-occurence of two words less than 2: 990059
the shape of edges_mapping:  (15619, 15619)
the shape of edges_weights:  (974913, 1)
-------------------edge initialization---------------
974913
torch.Size([974913, 1])
-------------------node initialization by 1--------
---------------2-----------------------
the shape of  embedding_matrix is:  (15619, 300)
--------------------------3------------------
-----------opt-------------
{'emb_path': 'data/glove_embedding/glove_embedding_7.pkl', 'bidirectional': True, 'hidden_size': 150, 'emb_size': 300, 'num_layers': 2, 'dropout': 0.5, 'emb_type': 'glove', 'vocab_size': 15619, 'stack_num': 2, 'n_head': 4, 'd_kv': 128, 'is_regu': False}
Load glove embedding!
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
======================_adj======================
(80, 80)
---------------  object_adj----------------------
(80, 80)
======================_adj======================
(365, 365)
---------------place_adj----------------------
(365, 365)
---------the length of train_loader is 2518------------
---------the length of val_loader is 628------------
---------the length of test_loader is 629------------
lr: [0.000005 0.00005  0.0005  ]
Training:   0%|          | 0/2518 [00:00<?, ?it/s]Epoch: [0][0/2518]	Time 4.012 (4.012)	Data 0.905 (0.905)	Loss 2.0996 (2.0996)	Acc 0.1562 (0.1562)	Micro_f1 0.1562 (0.1562)	Macro_f1 0.1548 (0.1548)	Weighted_f1 0.1875 (0.1875)
Training:   9%|▉         | 221/2518 [06:17<1:05:32,  1.71s/it]Training:   9%|▉         | 222/2518 [06:19<1:05:41,  1.72s/it]Training:   9%|▉         | 223/2518 [06:21<1:06:22,  1.74s/it]Training:   9%|▉         | 224/2518 [06:23<1:06:34,  1.74s/it]Training:   9%|▉         | 225/2518 [06:24<1:06:16,  1.73s/it]Training:   9%|▉         | 226/2518 [06:26<1:04:43,  1.69s/it]Training:   9%|▉         | 227/2518 [06:28<1:04:43,  1.70s/it]Training:   9%|▉         | 228/2518 [06:30<1:05:48,  1.72s/it]Training:   9%|▉         | 229/2518 [06:31<1:06:11,  1.73s/it]Training:   9%|▉         | 230/2518 [06:33<1:06:31,  1.74s/it]Epoch: [0][230/2518]	Time 1.772 (1.711)	Data 0.007 (0.011)	Loss 1.4579 (1.7463)	Acc 0.4375 (0.3125)	Micro_f1 0.4375 (0.3125)	Macro_f1 0.3819 (0.1868)	Weighted_f1 0.4110 (0.2587)
Training:   9%|▉         | 231/2518 [06:35<1:06:48,  1.75s/it]Training:   9%|▉         | 232/2518 [06:37<1:06:47,  1.75s/it]Training:   9%|▉         | 233/2518 [06:38<1:06:51,  1.76s/it]Training:   9%|▉         | 234/2518 [06:40<1:07:01,  1.76s/it]Training:   9%|▉         | 235/2518 [06:42<1:07:03,  1.76s/it]Training:   9%|▉         | 236/2518 [06:44<1:07:05,  1.76s/it]Training:   9%|▉         | 237/2518 [06:45<1:06:56,  1.76s/it]Training:   9%|▉         | 238/2518 [06:47<1:06:48,  1.76s/it]Training:   9%|▉         | 239/2518 [06:49<1:06:51,  1.76s/it]Training:  10%|▉         | 240/2518 [06:51<1:06:54,  1.76s/it]Epoch: [0][240/2518]	Time 1.770 (1.714)	Data 0.007 (0.011)	Loss 1.7499 (1.7401)	Acc 0.3125 (0.3154)	Micro_f1 0.3125 (0.3154)	Macro_f1 0.2575 (0.1911)	Weighted_f1 0.3117 (0.2626)
Training:  10%|▉         | 241/2518 [06:52<1:06:58,  1.76s/it]Training:  10%|▉         | 242/2518 [06:54<1:07:13,  1.77s/it]Training:  10%|▉         | 243/2518 [06:56<1:07:16,  1.77s/it]Training:  10%|▉         | 244/2518 [06:58<1:07:11,  1.77s/it]Training:  10%|▉         | 245/2518 [07:00<1:07:06,  1.77s/it]Training:  10%|▉         | 246/2518 [07:01<1:06:59,  1.77s/it]Training:  10%|▉         | 247/2518 [07:03<1:06:39,  1.76s/it]Training:  10%|▉         | 248/2518 [07:05<1:06:26,  1.76s/it]Training:  10%|▉         | 249/2518 [07:07<1:06:26,  1.76s/it]Training:  10%|▉         | 250/2518 [07:08<1:06:31,  1.76s/it]Epoch: [0][250/2518]	Time 1.769 (1.716)	Data 0.007 (0.011)	Loss 1.5588 (1.7288)	Acc 0.4062 (0.3186)	Micro_f1 0.4062 (0.3186)	Macro_f1 0.2565 (0.1951)	Weighted_f1 0.3838 (0.2672)
Training:  10%|▉         | 251/2518 [07:10<1:06:36,  1.76s/it]Training:  10%|█         | 252/2518 [07:12<1:06:30,  1.76s/it]Training:  10%|█         | 253/2518 [07:14<1:06:35,  1.76s/it]Training:  10%|█         | 254/2518 [07:15<1:06:39,  1.77s/it]Training:  10%|█         | 255/2518 [07:17<1:06:26,  1.76s/it]Training:  10%|█         | 256/2518 [07:19<1:06:18,  1.76s/it]Training:  10%|█         | 257/2518 [07:21<1:06:17,  1.76s/it]Training:  10%|█         | 258/2518 [07:22<1:06:28,  1.77s/it]Training:  10%|█         | 259/2518 [07:24<1:06:10,  1.76s/it]Training:  10%|█         | 260/2518 [07:26<1:06:15,  1.76s/it]Epoch: [0][260/2518]	Time 1.779 (1.717)	Data 0.007 (0.011)	Loss 1.7272 (1.7210)	Acc 0.2812 (0.3226)	Micro_f1 0.2812 (0.3226)	Macro_f1 0.2360 (0.1999)	Weighted_f1 0.2493 (0.2718)
Training:  10%|█         | 261/2518 [07:28<1:06:25,  1.77s/it]Training:  10%|█         | 262/2518 [07:30<1:06:22,  1.77s/it]Training:  10%|█         | 263/2518 [07:31<1:06:22,  1.77s/it]Training:  10%|█         | 264/2518 [07:33<1:06:15,  1.76s/it]Training:  11%|█         | 265/2518 [07:35<1:06:19,  1.77s/it]Training:  11%|█         | 266/2518 [07:36<1:02:59,  1.68s/it]Training:  11%|█         | 267/2518 [07:38<1:02:18,  1.66s/it]Training:  11%|█         | 268/2518 [07:40<1:01:34,  1.64s/it]Training:  11%|█         | 269/2518 [07:41<1:01:58,  1.65s/it]Training:  11%|█         | 270/2518 [07:43<1:02:28,  1.67s/it]Epoch: [0][270/2518]	Time 1.635 (1.716)	Data 0.007 (0.011)	Loss 1.4053 (1.7124)	Acc 0.3750 (0.3266)	Micro_f1 0.3750 (0.3266)	Macro_f1 0.2612 (0.2043)	Weighted_f1 0.3567 (0.2766)
Training:  11%|█         | 271/2518 [07:45<1:02:08,  1.66s/it]Training:  11%|█         | 272/2518 [07:46<1:02:39,  1.67s/it]Training:  11%|█         | 273/2518 [07:48<1:03:47,  1.70s/it]Training:  11%|█         | 274/2518 [07:50<1:04:32,  1.73s/it]Training:  11%|█         | 275/2518 [07:52<1:04:58,  1.74s/it]Training:  11%|█         | 276/2518 [07:53<1:05:07,  1.74s/it]Training:  11%|█         | 277/2518 [07:55<1:05:20,  1.75s/it]Training:  11%|█         | 278/2518 [07:57<1:05:28,  1.75s/it]Training:  11%|█         | 279/2518 [07:59<1:05:34,  1.76s/it]Training:  11%|█         | 280/2518 [08:00<1:05:24,  1.75s/it]Epoch: [0][280/2518]	Time 1.773 (1.717)	Data 0.008 (0.011)	Loss 1.6924 (1.7031)	Acc 0.3125 (0.3296)	Micro_f1 0.3125 (0.3296)	Macro_f1 0.2606 (0.2072)	Weighted_f1 0.2758 (0.2798)
Training:  11%|█         | 281/2518 [08:02<1:05:34,  1.76s/it]Training:  11%|█         | 282/2518 [08:04<1:05:37,  1.76s/it]Training:  11%|█         | 283/2518 [08:06<1:05:22,  1.76s/it]Training:  11%|█▏        | 284/2518 [08:07<1:05:21,  1.76s/it]Training:  11%|█▏        | 285/2518 [08:09<1:05:14,  1.75s/it]Training:  11%|█▏        | 286/2518 [08:11<1:05:19,  1.76s/it]Training:  11%|█▏        | 287/2518 [08:13<1:05:20,  1.76s/it]Training:  11%|█▏        | 288/2518 [08:14<1:05:18,  1.76s/it]Training:  11%|█▏        | 289/2518 [08:16<1:05:13,  1.76s/it]Training:  12%|█▏        | 290/2518 [08:18<1:05:14,  1.76s/it]Epoch: [0][290/2518]	Time 1.766 (1.719)	Data 0.008 (0.011)	Loss 1.6560 (1.6964)	Acc 0.4062 (0.3327)	Micro_f1 0.4062 (0.3327)	Macro_f1 0.2507 (0.2112)	Weighted_f1 0.3817 (0.2839)
Training:  12%|█▏        | 291/2518 [08:20<1:05:19,  1.76s/it]Training:  12%|█▏        | 292/2518 [08:21<1:05:20,  1.76s/it]Training:  12%|█▏        | 293/2518 [08:23<1:05:30,  1.77s/it]Training:  12%|█▏        | 294/2518 [08:25<1:05:24,  1.76s/it]Training:  12%|█▏        | 295/2518 [08:27<1:05:18,  1.76s/it]Training:  12%|█▏        | 296/2518 [08:29<1:05:15,  1.76s/it]Training:  12%|█▏        | 297/2518 [08:30<1:05:15,  1.76s/it]Training:  12%|█▏        | 298/2518 [08:32<1:05:03,  1.76s/it]Training:  12%|█▏        | 299/2518 [08:34<1:05:13,  1.76s/it]Training:  12%|█▏        | 300/2518 [08:36<1:05:19,  1.77s/it]Epoch: [0][300/2518]	Time 1.753 (1.720)	Data 0.007 (0.011)	Loss 1.3808 (1.6892)	Acc 0.5000 (0.3361)	Micro_f1 0.5000 (0.3361)	Macro_f1 0.3240 (0.2154)	Weighted_f1 0.4812 (0.2882)
Training:  12%|█▏        | 301/2518 [08:37<1:05:11,  1.76s/it]Training:  12%|█▏        | 302/2518 [08:39<1:05:06,  1.76s/it]Training:  12%|█▏        | 303/2518 [08:41<1:04:58,  1.76s/it]Training:  12%|█▏        | 304/2518 [08:43<1:04:45,  1.75s/it]Training:  12%|█▏        | 305/2518 [08:44<1:04:35,  1.75s/it]Training:  12%|█▏        | 306/2518 [08:46<1:04:29,  1.75s/it]Training:  12%|█▏        | 307/2518 [08:48<1:01:59,  1.68s/it]Training:  12%|█▏        | 308/2518 [08:49<1:02:06,  1.69s/it]Training:  12%|█▏        | 309/2518 [08:51<1:01:04,  1.66s/it]Training:  12%|█▏        | 310/2518 [08:53<1:00:44,  1.65s/it]Epoch: [0][310/2518]	Time 1.627 (1.719)	Data 0.007 (0.010)	Loss 1.5235 (1.6830)	Acc 0.4375 (0.3385)	Micro_f1 0.4375 (0.3385)	Macro_f1 0.3258 (0.2186)	Weighted_f1 0.3991 (0.2916)
Training:  12%|█▏        | 311/2518 [08:54<1:00:26,  1.64s/it]Training:  12%|█▏        | 312/2518 [08:56<1:00:51,  1.66s/it]Training:  12%|█▏        | 313/2518 [08:58<1:01:15,  1.67s/it]Training:  12%|█▏        | 314/2518 [08:59<1:01:00,  1.66s/it]Training:  13%|█▎        | 315/2518 [09:01<1:00:50,  1.66s/it]Training:  13%|█▎        | 316/2518 [09:02<1:00:30,  1.65s/it]Training:  13%|█▎        | 317/2518 [09:04<1:00:10,  1.64s/it]Training:  13%|█▎        | 318/2518 [09:06<59:37,  1.63s/it]  Training:  13%|█▎        | 319/2518 [09:07<1:00:29,  1.65s/it]Training:  13%|█▎        | 320/2518 [09:09<1:00:21,  1.65s/it]Epoch: [0][320/2518]	Time 1.666 (1.717)	Data 0.008 (0.010)	Loss 1.3080 (1.6750)	Acc 0.4688 (0.3422)	Micro_f1 0.4688 (0.3422)	Macro_f1 0.3778 (0.2228)	Weighted_f1 0.4500 (0.2956)
Training:  13%|█▎        | 321/2518 [09:11<1:00:34,  1.65s/it]Training:  13%|█▎        | 322/2518 [09:12<1:01:25,  1.68s/it]Training:  13%|█▎        | 323/2518 [09:14<1:02:20,  1.70s/it]Training:  13%|█▎        | 324/2518 [09:16<1:02:51,  1.72s/it]Training:  13%|█▎        | 325/2518 [09:18<1:02:53,  1.72s/it]Training:  13%|█▎        | 326/2518 [09:19<1:03:42,  1.74s/it]Training:  13%|█▎        | 327/2518 [09:21<1:03:52,  1.75s/it]Training:  13%|█▎        | 328/2518 [09:23<1:04:10,  1.76s/it]Training:  13%|█▎        | 329/2518 [09:25<1:04:20,  1.76s/it]Training:  13%|█▎        | 330/2518 [09:27<1:04:12,  1.76s/it]Epoch: [0][330/2518]	Time 1.764 (1.718)	Data 0.008 (0.010)	Loss 1.4326 (1.6697)	Acc 0.4688 (0.3448)	Micro_f1 0.4688 (0.3448)	Macro_f1 0.2831 (0.2263)	Weighted_f1 0.4156 (0.2987)
Training:  13%|█▎        | 331/2518 [09:28<1:04:13,  1.76s/it]Training:  13%|█▎        | 332/2518 [09:30<1:04:19,  1.77s/it]Training:  13%|█▎        | 333/2518 [09:32<1:04:19,  1.77s/it]Training:  13%|█▎        | 334/2518 [09:34<1:04:24,  1.77s/it]Training:  13%|█▎        | 335/2518 [09:35<1:04:14,  1.77s/it]Training:  13%|█▎        | 336/2518 [09:37<1:04:18,  1.77s/it]Training:  13%|█▎        | 337/2518 [09:39<1:04:23,  1.77s/it]Training:  13%|█▎        | 338/2518 [09:41<1:04:23,  1.77s/it]Training:  13%|█▎        | 339/2518 [09:42<1:04:09,  1.77s/it]Training:  14%|█▎        | 340/2518 [09:44<1:04:12,  1.77s/it]Epoch: [0][340/2518]	Time 1.769 (1.720)	Data 0.008 (0.010)	Loss 1.6536 (1.6652)	Acc 0.3438 (0.3466)	Micro_f1 0.3438 (0.3466)	Macro_f1 0.2115 (0.2285)	Weighted_f1 0.3369 (0.3010)
Training:  14%|█▎        | 341/2518 [09:46<1:04:10,  1.77s/it]Training:  14%|█▎        | 342/2518 [09:48<1:03:57,  1.76s/it]Training:  14%|█▎        | 343/2518 [09:50<1:03:59,  1.77s/it]Training:  14%|█▎        | 344/2518 [09:51<1:03:49,  1.76s/it]Training:  14%|█▎        | 345/2518 [09:53<1:03:52,  1.76s/it]Training:  14%|█▎        | 346/2518 [09:55<1:03:47,  1.76s/it]Training:  14%|█▍        | 347/2518 [09:57<1:03:46,  1.76s/it]Training:  14%|█▍        | 348/2518 [09:58<1:03:38,  1.76s/it]Training:  14%|█▍        | 349/2518 [10:00<1:03:39,  1.76s/it]Training:  14%|█▍        | 350/2518 [10:02<1:03:26,  1.76s/it]Epoch: [0][350/2518]	Time 1.747 (1.721)	Data 0.008 (0.010)	Loss 1.5910 (1.6587)	Acc 0.2812 (0.3487)	Micro_f1 0.2812 (0.3487)	Macro_f1 0.2084 (0.2308)	Weighted_f1 0.2262 (0.3030)
Training:  14%|█▍        | 351/2518 [10:04<1:03:19,  1.75s/it]Training:  14%|█▍        | 352/2518 [10:05<1:03:27,  1.76s/it]Training:  14%|█▍        | 353/2518 [10:07<1:03:37,  1.76s/it]Training:  14%|█▍        | 354/2518 [10:09<1:02:23,  1.73s/it]Training:  14%|█▍        | 355/2518 [10:10<1:02:10,  1.72s/it]Training:  14%|█▍        | 356/2518 [10:12<1:01:30,  1.71s/it]Training:  14%|█▍        | 357/2518 [10:14<1:01:24,  1.70s/it]Training:  14%|█▍        | 358/2518 [10:16<1:01:53,  1.72s/it]Training:  14%|█▍        | 359/2518 [10:17<1:02:44,  1.74s/it]Training:  14%|█▍        | 360/2518 [10:19<1:01:10,  1.70s/it]Epoch: [0][360/2518]	Time 1.702 (1.721)	Data 0.007 (0.010)	Loss 1.6247 (1.6546)	Acc 0.3125 (0.3508)	Micro_f1 0.3125 (0.3508)	Macro_f1 0.2362 (0.2347)	Weighted_f1 0.2538 (0.3058)
Training:  14%|█▍        | 361/2518 [10:21<1:01:10,  1.70s/it]Training:  14%|█▍        | 362/2518 [10:22<1:01:32,  1.71s/it]Training:  14%|█▍        | 363/2518 [10:24<1:01:37,  1.72s/it]Training:  14%|█▍        | 364/2518 [10:26<1:01:46,  1.72s/it]Training:  14%|█▍        | 365/2518 [10:28<1:01:49,  1.72s/it]Training:  15%|█▍        | 366/2518 [10:29<1:02:11,  1.73s/it]Training:  15%|█▍        | 367/2518 [10:31<1:02:17,  1.74s/it]Training:  15%|█▍        | 368/2518 [10:33<1:02:45,  1.75s/it]Training:  15%|█▍        | 369/2518 [10:34<1:00:43,  1.70s/it]Training:  15%|█▍        | 370/2518 [10:36<1:01:07,  1.71s/it]Epoch: [0][370/2518]	Time 1.711 (1.721)	Data 0.005 (0.010)	Loss 1.5021 (1.6497)	Acc 0.4688 (0.3539)	Micro_f1 0.4688 (0.3539)	Macro_f1 0.2429 (0.2390)	Weighted_f1 0.4146 (0.3099)
Training:  15%|█▍        | 371/2518 [10:38<1:01:10,  1.71s/it]Training:  15%|█▍        | 372/2518 [10:40<1:01:18,  1.71s/it]Training:  15%|█▍        | 373/2518 [10:42<1:02:56,  1.76s/it]Training:  15%|█▍        | 374/2518 [10:43<1:03:19,  1.77s/it]Training:  15%|█▍        | 375/2518 [10:45<1:03:00,  1.76s/it]Training:  15%|█▍        | 376/2518 [10:47<1:02:34,  1.75s/it]Training:  15%|█▍        | 377/2518 [10:49<1:02:32,  1.75s/it]Training:  15%|█▌        | 378/2518 [10:50<1:02:41,  1.76s/it]Training:  15%|█▌        | 379/2518 [10:52<1:02:40,  1.76s/it]Training:  15%|█▌        | 380/2518 [10:54<1:02:38,  1.76s/it]Epoch: [0][380/2518]	Time 1.751 (1.722)	Data 0.008 (0.010)	Loss 1.2000 (1.6459)	Acc 0.5625 (0.3559)	Micro_f1 0.5625 (0.3559)	Macro_f1 0.5097 (0.2418)	Weighted_f1 0.5527 (0.3123)
Training:  15%|█▌        | 381/2518 [10:56<1:02:31,  1.76s/it]Training:  15%|█▌        | 382/2518 [10:57<1:02:32,  1.76s/it]Training:  15%|█▌        | 383/2518 [10:59<1:02:42,  1.76s/it]Training:  15%|█▌        | 384/2518 [11:01<1:02:41,  1.76s/it]Training:  15%|█▌        | 385/2518 [11:03<1:02:40,  1.76s/it]Training:  15%|█▌        | 386/2518 [11:04<1:02:34,  1.76s/it]Training:  15%|█▌        | 387/2518 [11:06<1:02:28,  1.76s/it]Training:  15%|█▌        | 388/2518 [11:08<1:00:42,  1.71s/it]Training:  15%|█▌        | 389/2518 [11:09<57:08,  1.61s/it]  Training:  15%|█▌        | 390/2518 [11:11<59:51,  1.69s/it]Epoch: [0][390/2518]	Time 1.591 (1.721)	Data 0.007 (0.010)	Loss 1.4810 (1.6403)	Acc 0.4375 (0.3580)	Micro_f1 0.4375 (0.3580)	Macro_f1 0.3832 (0.2445)	Weighted_f1 0.4514 (0.3148)
Training:  16%|█▌        | 391/2518 [11:13<58:51,  1.66s/it]Training:  16%|█▌        | 392/2518 [11:14<58:18,  1.65s/it]Training:  16%|█▌        | 393/2518 [11:16<59:25,  1.68s/it]Training:  16%|█▌        | 394/2518 [11:18<59:34,  1.68s/it]Training:  16%|█▌        | 395/2518 [11:20<1:01:44,  1.74s/it]Training:  16%|█▌        | 396/2518 [11:21<1:00:39,  1.71s/it]Training:  16%|█▌        | 397/2518 [11:23<1:01:17,  1.73s/it]Training:  16%|█▌        | 398/2518 [11:25<59:47,  1.69s/it]  Training:  16%|█▌        | 399/2518 [11:26<59:52,  1.70s/it]Training:  16%|█▌        | 400/2518 [11:28<1:00:01,  1.70s/it]Epoch: [0][400/2518]	Time 1.736 (1.721)	Data 0.012 (0.010)	Loss 1.3473 (1.6353)	Acc 0.5312 (0.3603)	Micro_f1 0.5312 (0.3603)	Macro_f1 0.3603 (0.2469)	Weighted_f1 0.4890 (0.3175)
Training:  16%|█▌        | 401/2518 [11:30<1:00:21,  1.71s/it]Training:  16%|█▌        | 402/2518 [11:31<59:22,  1.68s/it]  Training:  16%|█▌        | 403/2518 [11:33<59:46,  1.70s/it]Training:  16%|█▌        | 404/2518 [11:35<1:00:30,  1.72s/it]Training:  16%|█▌        | 405/2518 [11:37<1:00:50,  1.73s/it]Training:  16%|█▌        | 406/2518 [11:38<1:01:07,  1.74s/it]Training:  16%|█▌        | 407/2518 [11:40<1:01:17,  1.74s/it]Training:  16%|█▌        | 408/2518 [11:42<1:01:43,  1.76s/it]Training:  16%|█▌        | 409/2518 [11:44<1:00:51,  1.73s/it]Training:  16%|█▋        | 410/2518 [11:45<1:01:27,  1.75s/it]Epoch: [0][410/2518]	Time 1.614 (1.721)	Data 0.004 (0.010)	Loss 1.3163 (1.6289)	Acc 0.5000 (0.3640)	Micro_f1 0.5000 (0.3640)	Macro_f1 0.3229 (0.2503)	Weighted_f1 0.4403 (0.3211)
Training:  16%|█▋        | 411/2518 [11:47<1:00:00,  1.71s/it]Training:  16%|█▋        | 412/2518 [11:49<1:00:48,  1.73s/it]Training:  16%|█▋        | 413/2518 [11:50<59:06,  1.68s/it]  Training:  16%|█▋        | 414/2518 [11:52<59:21,  1.69s/it]Training:  16%|█▋        | 415/2518 [11:54<58:33,  1.67s/it]Training:  17%|█▋        | 416/2518 [11:55<58:02,  1.66s/it]Training:  17%|█▋        | 417/2518 [11:57<58:03,  1.66s/it]Training:  17%|█▋        | 418/2518 [11:59<57:41,  1.65s/it]Training:  17%|█▋        | 419/2518 [12:00<57:40,  1.65s/it]Training:  17%|█▋        | 420/2518 [12:02<57:33,  1.65s/it]Epoch: [0][420/2518]	Time 1.627 (1.720)	Data 0.009 (0.010)	Loss 1.5828 (1.6243)	Acc 0.4062 (0.3658)	Micro_f1 0.4062 (0.3658)	Macro_f1 0.2657 (0.2529)	Weighted_f1 0.3555 (0.3230)
Training:  17%|█▋        | 421/2518 [12:03<57:22,  1.64s/it]Training:  17%|█▋        | 422/2518 [12:05<57:29,  1.65s/it]Training:  17%|█▋        | 423/2518 [12:07<58:37,  1.68s/it]Training:  17%|█▋        | 424/2518 [12:09<58:29,  1.68s/it]Training:  17%|█▋        | 425/2518 [12:10<58:45,  1.68s/it]Training:  17%|█▋        | 426/2518 [12:12<59:48,  1.72s/it]Training:  17%|█▋        | 427/2518 [12:14<1:01:08,  1.75s/it]Training:  17%|█▋        | 428/2518 [12:16<1:01:12,  1.76s/it]Training:  17%|█▋        | 429/2518 [12:17<1:01:13,  1.76s/it]Training:  17%|█▋        | 430/2518 [12:19<1:01:20,  1.76s/it]Epoch: [0][430/2518]	Time 1.740 (1.720)	Data 0.008 (0.010)	Loss 1.4009 (1.6203)	Acc 0.4375 (0.3671)	Micro_f1 0.4375 (0.3671)	Macro_f1 0.3672 (0.2554)	Weighted_f1 0.3980 (0.3247)
Training:  17%|█▋        | 431/2518 [12:21<1:01:04,  1.76s/it]Training:  17%|█▋        | 432/2518 [12:23<1:01:09,  1.76s/it]Training:  17%|█▋        | 433/2518 [12:24<1:01:10,  1.76s/it]Training:  17%|█▋        | 434/2518 [12:26<1:01:05,  1.76s/it]Training:  17%|█▋        | 435/2518 [12:28<1:01:05,  1.76s/it]Training:  17%|█▋        | 436/2518 [12:30<1:01:03,  1.76s/it]Training:  17%|█▋        | 437/2518 [12:32<1:01:10,  1.76s/it]Training:  17%|█▋        | 438/2518 [12:33<1:01:03,  1.76s/it]Training:  17%|█▋        | 439/2518 [12:35<1:00:58,  1.76s/it]Training:  17%|█▋        | 440/2518 [12:37<1:01:03,  1.76s/it]Epoch: [0][440/2518]	Time 1.774 (1.721)	Data 0.007 (0.010)	Loss 1.2070 (1.6153)	Acc 0.5000 (0.3686)	Micro_f1 0.5000 (0.3686)	Macro_f1 0.4379 (0.2574)	Weighted_f1 0.5159 (0.3267)
Training:  18%|█▊        | 441/2518 [12:39<1:01:08,  1.77s/it]Training:  18%|█▊        | 442/2518 [12:40<1:01:16,  1.77s/it]Training:  18%|█▊        | 443/2518 [12:42<1:01:09,  1.77s/it]Training:  18%|█▊        | 444/2518 [12:44<1:01:03,  1.77s/it]Training:  18%|█▊        | 445/2518 [12:46<1:00:51,  1.76s/it]Training:  18%|█▊        | 446/2518 [12:47<1:00:47,  1.76s/it]Training:  18%|█▊        | 447/2518 [12:49<1:00:44,  1.76s/it]Training:  18%|█▊        | 448/2518 [12:51<1:00:33,  1.76s/it]Training:  18%|█▊        | 449/2518 [12:53<1:00:31,  1.76s/it]Training:  18%|█▊        | 450/2518 [12:54<1:00:27,  1.75s/it]Epoch: [0][450/2518]	Time 1.763 (1.722)	Data 0.007 (0.010)	Loss 1.2953 (1.6106)	Acc 0.5625 (0.3705)	Micro_f1 0.5625 (0.3705)	Macro_f1 0.4826 (0.2600)	Weighted_f1 0.5211 (0.3289)
Training:  18%|█▊        | 451/2518 [12:56<1:00:31,  1.76s/it]Training:  18%|█▊        | 452/2518 [12:58<1:00:44,  1.76s/it]Training:  18%|█▊        | 453/2518 [13:00<1:00:46,  1.77s/it]Training:  18%|█▊        | 454/2518 [13:01<1:00:50,  1.77s/it]Training:  18%|█▊        | 455/2518 [13:03<1:00:49,  1.77s/it]Training:  18%|█▊        | 456/2518 [13:05<1:00:59,  1.77s/it]Training:  18%|█▊        | 457/2518 [13:07<1:00:56,  1.77s/it]Training:  18%|█▊        | 458/2518 [13:09<1:00:51,  1.77s/it]Training:  18%|█▊        | 459/2518 [13:10<1:00:39,  1.77s/it]Training:  18%|█▊        | 460/2518 [13:12<1:00:30,  1.76s/it]Epoch: [0][460/2518]	Time 1.751 (1.723)	Data 0.007 (0.010)	Loss 1.5250 (1.6061)	Acc 0.4375 (0.3726)	Micro_f1 0.4375 (0.3726)	Macro_f1 0.2655 (0.2634)	Weighted_f1 0.3656 (0.3312)
Training:  18%|█▊        | 461/2518 [13:14<1:00:21,  1.76s/it]Training:  18%|█▊        | 462/2518 [13:16<1:00:11,  1.76s/it]Training:  18%|█▊        | 463/2518 [13:17<1:00:07,  1.76s/it]Training:  18%|█▊        | 464/2518 [13:19<1:00:10,  1.76s/it]Training:  18%|█▊        | 465/2518 [13:21<59:57,  1.75s/it]  Training:  19%|█▊        | 466/2518 [13:23<59:53,  1.75s/it]Training:  19%|█▊        | 467/2518 [13:24<59:57,  1.75s/it]Training:  19%|█▊        | 468/2518 [13:26<59:54,  1.75s/it]Training:  19%|█▊        | 469/2518 [13:28<1:00:03,  1.76s/it]Training:  19%|█▊        | 470/2518 [13:30<1:00:01,  1.76s/it]Epoch: [0][470/2518]	Time 1.763 (1.724)	Data 0.007 (0.010)	Loss 1.3080 (1.6015)	Acc 0.4375 (0.3744)	Micro_f1 0.4375 (0.3744)	Macro_f1 0.4252 (0.2665)	Weighted_f1 0.4811 (0.3337)
